query,title,description,content,source,publishedAt,url
campanha,Jason Momoa faz apelo divertido para que famílias voltem a brincar,Jason Momoa estrela campanha da Lego que usa humor para defender mais tempo de brincadeiras entre crianças e adultos.,"Jason Momoa assumiu um papel pouco convencional na nova campanha global da Lego. Em um filme que mistura live-action e elementos visuais característicos da marca, o ator interrompe uma reunião corporativa para defender uma causa simples, mas cada vez... [2805 chars]",OFuxico,2026-06-02T11:33:39Z,https://ofuxico.com.br/noticias/internacional/jason-momoa-faz-apelo-divertido-para-que-familias-voltem-a-brincar/
campanha,TSE libera propaganda intrapartidária a partir de julho; entenda as regras da pré-campanha,Pré-candidatos poderão fazer propaganda intrapartidária a partir de 5 de julho; entenda,"Embora a propaganda eleitoral oficial só tenha início em 16 de agosto, os pré-candidatos e partidos já podem realizar uma série de atividades previstas pela legislação eleitoral. A partir de 5 de julho, por exemplo, passa a ser permitida a propaganda... [5333 chars]",Folha De Boa Vista,2026-06-02T11:32:05Z,https://www.folhabv.com.br/politica/tse-libera-propaganda-intrapartidaria-a-partir-de-julho-entenda-as-regras-da-pre-campanha/
campanha,João Fonseca x Mensik em Roland Garros; veja horário e onde assistir,"Brasileiro tenta ampliar campanha histórica diante do jovem tcheco, que vive ascensão","A trajetória de João Fonseca em Roland Garros ganha mais um capítulo hoje. Depois de superar o sérvio Novak Djokovic e o norueguês Casper Ruud, o brasileiro agora terá pela frente o tcheco Jakub Mensik, em busca de um lugar entre os semifinalistas do... [540 chars]",Diario Do Grande Abc,2026-06-02T11:29:00Z,https://www.dgabc.com.br/Noticia/4322130/joao-fonseca-x-mensik-em-roland-garros-veja-horario-e-onde-assistir
campanha,João Fonseca mede forças com Mensik pelas quartas em Roland Garros,"Brasileiro tenta ampliar campanha histórica diante do jovem tcheco, que vive ascensão","A trajetória de João Fonseca em Roland Garros ganha mais um capítulo hoje. Depois de superar o sérvio Novak Djokovic e o norueguês Casper Ruud, o brasileiro agora terá pela frente o tcheco Jakub Mensik, em busca de um lugar entre os semifinalistas do... [528 chars]",Diario Do Grande Abc,2026-06-02T11:29:00Z,https://www.dgabc.com.br/Noticia/4322130/joao-fonseca-mede-forcas-com-mensik-pelas-quartas-em-roland-garros
campanha,"Campanha eleitoral do V. Guimarães aquece: ""Os vitorianos saberão distinguir...""",Rui Rodrigues responde à… resposta de Viriato Sampaio sobre as críticas ao Stadium Finance Continue a ler.,"Na noite desta segunda-feira, a Lista D (concorrente às eleições do Vitória de Guimarães), liderada pelo atual vice-presidente Rui Rodrigues, questionou a proposta do Stadium Finance, apresentada pela Lista C, considerando que tal plano é de «difícil... [2036 chars]",A Bola,2026-06-02T11:16:38Z,https://www.abola.pt/noticias/campanha-eleitoral-do-v-guimaraes-aquece-os-vitorianos-saberao-distinguir-2026060211163817478
campanha,"Vini, Margarida e outros 'craques': cães se transformam em figurinhas em campanha de adoção em MG","Inspirada no clima da Copa, ação em Lavras transforma animais em figurinhas de futebol para incentivar adoções; parque abriga cerca de 300 cães.","Uma campanha em Lavras (MG) está incentivando a adoção de cães com um tema inspirado na Copa do Mundo. A ação acontece no Parque São Francisco de Assis, um canil mantido por uma ONG em parceria com a prefeitura. Atualmente, o local abriga cerca de 30... [2115 chars]",G1,2026-06-02T10:24:07Z,https://g1.globo.com/mg/sul-de-minas/noticia/2026/06/02/copa-do-mundo-caes-se-transformam-em-figurinhas-em-campanha-de-adocao-em-lavras-mg.ghtml
campanha,"Sesc Roraima, lança a campanha “Recriar Jeans: Transformando Jeans em Oportunidades”","A iniciativa que vai até o dia 30, tem foco na sustentabilidade, geração de renda e inclusão social, que vai arrecadar peças jeans usadas para serem reaproveitadas em oficinas de costura sustentável destinadas a mulheres em situação de vulnerabilidade social atendidas pelo projeto Envolva-se, do Sesc Mesa Brasil","Com Tudo
* O Sesc Roraima, acaba de lançar a campanha “Recriar Jeans: Transformando Jeans em Oportunidades”, iniciativa com foco na sustentabilidade, geração de renda e inclusão social, que vai arrecadar peças jeans usadas para serem reaproveitadas e... [6162 chars]",Folha De Boa Vista,2026-06-02T10:00:00Z,https://www.folhabv.com.br/colunas/sesc-roraima-lanca-a-campanha-recriar-jeans-transformando-jeans-em-oportunidades/
campanha,Copa põe Brasil de novo na mira do sarampo,"Saiba mais sobre o risco de sarampo durante a Copa, com casos nos países-sede e campanha de vacinação. Leia mais para proteger sua saúde neste evento.","A contagem regressiva para a Copa traz apreensão, não só pela disputa do hexa, mas pelo risco sanitário ao Brasil. México, Estados Unidos e Canadá respondiam, juntos, por aproximadamente 13,8 mil casos de sarampo neste ano, até a primeira quinzena de... [1786 chars]",O Tempo,2026-06-02T10:00:00Z,https://www.otempo.com.br/opiniao/editorial/2026/6/2/copa-poe-brasil-de-novo-na-mira-do-sarampo
campanha,Xiaomi 17T tem ainda mais vantagens em cima? Curioso!,"A Xiaomi lançou muito recentemente os seus novos 17T e 17T Pro, ambos com uma campanha de lançamento extremamente interessante","A Xiaomi lançou muito recentemente os seus novos 17T e 17T Pro, ambos com uma campanha de lançamento extremamente interessante, porque o modelo base está 150€ mais barato, enquanto o modelo Pro está 200€ mais barato. Valores muito significativos, e q... [3257 chars]",Leak,2026-06-02T09:57:01Z,https://www.leak.pt/xiaomi-17t-tem-ainda-mais-vantagens-em-cima-curioso/
urna,Debate eleitoral deve ir além dos nomes na urna,"É essencial tratar de questões estruturais, como emendas ou representação na Câmara","As eleições de outubro caminham mais uma vez para um quadro marcado pela polarização. A escolha do próximo presidente será novamente ditada pela preferência por este ou aquele nome, no máximo esta ou aquela linha ideológica. Ao mesmo tempo, por mais ... [3291 chars]",O GLOBO,2026-05-31T03:10:33Z,https://oglobo.globo.com/opiniao/editorial/coluna/2026/05/debate-eleitoral-deve-ir-alem-dos-nomes-na-urna.ghtml
urna,TSE cassa vereadora eleita para 'camuflar' candidato inelegível,"Nome da candidatura coletiva usada na urna serviu para driblar inelegibilidade de candidato, o que configura abuso de poder, segundo TSE.","Quem utiliza a figura da candidatura coletiva para promover nas urnas uma pessoa inelegível pratica fraude à lei eleitoral, a qual pode ser entendida como abuso de poder político, tendo como consequência cassação e inelegibilidade.
A conclusão é do T... [2046 chars]",Consultor Jurídico,2026-05-27T13:33:21Z,https://www.conjur.com.br/2026-mai-27/uso-de-candidatura-coletiva-para-camuflar-inelegivel-e-abuso-de-poder/
urna,"Eleições 2026: Há 30 anos, Brasil vota pela urna eletrônica",O modelo mais recente possui criptografia para evitar fraudes,"As eleições de outubro marcam profundas transformações na Democracia brasileira. Neste ano, em que o país vai às urnas para decidir quem será o futuro presidente do Brasil, além da escolha pelo governador, senadores e deputados, estadual e federal, a... [1882 chars]",Diario Do Grande Abc,2026-05-24T19:15:00Z,https://www.dgabc.com.br/Noticia/4320773/eleicoes-2026-ha-30-anos-brasil-vota-pela-urna-eletronica
urna,Partido da oposição conservador venceu eleições legislativas em Chipre,"O partido da oposição DISY (conservador) terá vencido as eleições legislativas de hoje em Chipre, seguido do opositor AKEL (comunista), confirmando-se também o avanço do partido ultranacionalista ELAM, segundo sondagens à boca da urna.","De acordo com as projeções, publicados pela emissora pública RIK após o encerramento das mesas de voto, o DISY obtido entre 22,5 e 25,5% dos votos, seguido pelo AKEL, com 21-24%.
Com estes resultados, as duas formações continuam a ser as duas maiores... [1728 chars]",Notícias ao Minuto,2026-05-24T18:13:34Z,https://www.noticiasaominuto.com/mundo/2994950/partido-da-oposicao-conservador-venceu-eleicoes-legislativas-em-chipre
urna,O torcedor vendado que decidiu uma vaga nas Eliminatórias da Copa,"Em 1960, um torcedor italiano retirou um papel de uma urna e definiu a vaga de Marrocos nas Eliminatórias da Copa do Mundo","Muito antes da disputa por pênaltis se tornar regra no futebol, uma vaga nas Eliminatórias da Copa do Mundo foi definida de forma inusitada. Em 1960, Marrocos e Tunísia terminaram empatados após três partidas válidas pela classificação para o Mundial... [979 chars]",Diário do Centro do Mundo,2026-05-22T13:46:23Z,https://www.diariodocentrodomundo.com.br/essencial/o-torcedor-vendado-que-decidiu-uma-vaga-nas-eliminatorias-da-copa/
urna,Estamos assistindo a política e a polícia riscarem o nome Bolsonaro da urna para presidente,Silêncio do senador sobre vínculos com Daniel Vorcaro aprofundou crise no PL e colocou sua pré-candidatura em rota de inviabilidade,"A crise envolvendo Flávio Bolsonaro e o ex-banqueiro Daniel Vorcaro se transformou rapidamente numa ameaça estrutural ao projeto político do bolsonarismo em 2026. O ponto politicamente explosivo no PL foi a percepção, dentro do partido, de que Flávio... [3106 chars]",Brasil 247,2026-05-21T05:52:45Z,https://www.brasil247.com/blog/estamos-assistindo-a-politica-e-a-policia-riscarem-o-nome-bolsonaro-da-urna-para-presidente
urna,Homem compra urna para pôr as cinzas do avô e recebe o produto com restos mortais de outra pessoa,Mark Culbertson acusa a Amazon de vender produto usado e não se preocupar em encontrar os familiares para fazer a devolução do material,"Para isso, ele entrou em contato com a Amazon, que foi onde realizou a compra do produto, mas ficou decepcionado com a resposta que recebeu. De acordo com a empresa, o pedido havia sido feito há 1 ano e por isso não tinha muito a ser feito, a não ser... [717 chars]",EXTRA,2026-05-20T16:51:18Z,https://extra.globo.com/blogs/page-not-found/post/2026/05/neto-compra-urna-para-por-as-cinzas-do-avo-e-recebe-o-produto-com-restos-mortais-de-outra-pessoa.ghtml
urna,"“Não discuto resultado de urna”, diz Caiado",Pré-candidato à Presidência critica centralização do poder federal durante a marcha dos prefeitos nesta 4ª feira (20.mai). Leia no Poder360.,"O ex-governador de Goiás e pré-candidato à Presidência da República, Ronaldo Caiado (PSD), afirmou nesta 4ª feira (20.mai.2026) que “não discute resultado de urna” ao defender respeito ao processo eleitoral durante participação na XXVII Marcha a Bras... [3219 chars]",Poder360,2026-05-20T16:09:15Z,https://www.poder360.com.br/poder-eleicoes/nao-discuto-resultado-de-urna-diz-caiado/
urna,O ensino superior português entra na era do voto alargado,"Há razões para celebrar e há razões para estar atento. Os próximos cinco anos, prazo previsto na lei para a avaliação da sua aplicação, dirão se a urna trouxe mais legitimidade ou mais ruído.","Olá
Os leitores são a força e a vida dos jornais. Contamos com o seu apoio, .
Os leitores são a força e a vida do PÚBLICO. Obrigado pelo seu apoio.
Opinião
O ensino superior português entra na era do voto alargado
Há razões para celebrar e há razões ... [1093 chars]",PÚBLICO,2026-05-19T20:45:42Z,https://www.publico.pt/2026/05/19/opiniao/opiniao/ensino-superior-portugues-entra-voto-alargado-2175328
urna,Recife: homem que colou teclas de urna eletrônica nas eleições de 2022 é condenado pelo TRE-PE,"Acompanhe as últimas notícias de Pernambuco, Brasil e do mundo - Notícias sempre atualizadas","Leia Também
• Jô Cavalcanti retira pré-candidatura ao Senado
• Frente Evangélica de Pernambuco é lançada com debates sobre liberdade religiosa
• Eduardo e Lula da Fonte comemoram chegada de equipamento cardíaco no Hospital Agamenon Magalhães
Um homem... [2109 chars]",Folha De Pernambuco,2026-05-19T15:55:00Z,https://www.folhape.com.br/colunistas/blogdafolha/recife-homem-que-colou-teclas-de-urna-eletronica-nas-eleicoes-de-2022-e-condenado-pelo-tre-pe/57365/
voto,"Ricardo Velho: ""É um grande voto de confiança que o mister me proporcionou""","Ricardo Velho, guarda-redes do Gençlerbirliği, disse aos jornalistas que não está numa ""posição ingrata"" e mostrou-se satisfeito por Roberto Martínez contar com ele para trabalhar com o restante grupo da seleção.","""Acho que não há maior motivação que representar o nosso país. Para mim é um prazer poder estar aqui e ajudar a equipa a ganhar, seja em que função for. E certamente vamos fazer um grande Campeonato do Mundo"", começou por dizer Ricardo Velho, antes d... [1393 chars]",Jornal de Notícias,2026-06-02T09:12:00Z,https://www.jn.pt/desporto/artigo/ricardo-velho-e-um-grande-voto-de-confianca-que-o-mister-me-proporcionou/18091068
voto,"Ricardo Velho: ""Não é uma posição ingrata, estou aqui com muito orgulho""",Guarda-redes agradece voto de confiança de Roberto Martínez Continue a ler.,"Ricardo Velho, integrado no grupo da Seleção Nacional que prepara a participação no Mundial 2026, falou em conferência de Imprensa sobre o seu papel ao serviço de Portugal, no segundo dia de estágio na Cidade do Futebol.
«Não é uma posição ingrata, e... [1326 chars]",A Bola,2026-06-02T08:45:30Z,https://www.abola.pt/noticias/ricardo-velho-nao-e-uma-posicao-ingrata-estou-aqui-com-muito-orgulho-2026060208252467766
voto,"PCC e CV: decisão dos EUA anima bolsonaristas, mas impacto eleitoral é incerto",Pesquisa eleitoral feita após classificação do PCC e do CV como terroristas pelos EUA mantém queda nas intenção de voto de Flávio,"Embora os efeitos eleitorais ainda sejam incertos, pesquisa divulgada nesta semana mostra que a articulação do senador Flávio Bolsonaro (PL) com os Estados Unidos ainda não foi capaz de impactar o eleitor positivamente. Para analistas consultados pel... [5903 chars]",Metrópoles,2026-06-02T05:00:50Z,https://www.metropoles.com/brasil/decisao-dos-eua-anima-base-bolsonarista-mas-impacto-eleitoral-e-incerto
voto,TCE recomenda rejeição das contas de 2025 de Cláudio Castro no RJ,"TCE-RJ recomendou rejeitar contas de 2025 do governo Castro. Voto cita problemas no Rioprevidência, divergência de caixa e novas auditorias.","O TCE-RJ (Tribunal de Contas do Estado do Rio de Janeiro) recomendou nesta segunda-feira (1º) a rejeição das contas do governo Cláudio Castro (PL) de 2025. Por 3 votos a 1, ele aponta falhas nos números do balanço do estado, incluindo no Rioprevidênc... [3230 chars]",A Tribuna,2026-06-02T01:07:04Z,https://tribunaonline.com.br/politica/tce-recomenda-rejeicao-das-contas-de-2025-de-claudio-castro-no-rj-312913
voto,"Ricardo Velho: ""É um prazer estar aqui e poder ajudar a Seleção, seja em que função for""","Agradecido pelo 'voto de confiança' de Roberto Martínez, o guarda-redes, que não deverá sentar-se no banco de Portugal durante o Mundial, sublinhou não se sentir numa posição ingrata",Ricardo Velho respondeu esta terça-feira às perguntas dos jornalistas na conferência de imprensa que se realizou momentos antes do segundo treino da Seleção Nacional na Cidade do Futebol durante a fase de preparação para o Campeonato do Mundo deste a... [4649 chars],Record,2026-06-02T00:00:00Z,https://www.record.pt/internacional/competicoes-de-selecoes/mundial/mundial-2026/detalhe/ricardo-velho-e-um-prazer-estar-aqui-e-poder-ajudar-a-selecao-seja-em-que-funcao-for
voto,O fracasso total de Aécio Neves em pesquisa para presidente,"Pesquisa Real Time Big Data aponta 45% de rejeição a Aécio Neves, que registra 3% das intenções de voto para a eleição de 2026.","O deputado federal Aécio Neves (PSDB-MG) aparece com 45% de rejeição na pesquisa Real Time Big Data divulgada nesta segunda-feira (1º). Segundo o levantamento, esse é o terceiro maior índice entre os 14 nomes avaliados, atrás apenas de Lula (PT) e Fl... [992 chars]",Diário do Centro do Mundo,2026-06-01T20:41:51Z,https://www.diariodocentrodomundo.com.br/essencial/o-fracasso-total-de-aecio-neves-em-pesquisa-para-presidente/
voto,"Renan Santos cita pesquisa, projeta vitória e diz que ""arrasará"" Lula em debates","Pré-candidato à Presidência pelo Missão afirmou que dobrará intenções de voto, questionou metodologia do instituto Real Time Big Data e voltou a defender endurecimento no combate ao crime","O pré-candidato à Presidência da República Renan Santos, fundador do Missão, afirmou nesta segunda-feira (1º) que vencerá as eleições presidenciais e que, caso enfrente o presidente Luiz Inácio Lula da Silva (PT) em debates, irá “arrasá-lo”.
A declar... [1547 chars]",Correio Braziliense,2026-06-01T20:22:30Z,https://www.correiobraziliense.com.br/politica/2026/06/7432623-renan-santos-cita-pesquisa-projeta-vitoria-e-diz-que-arrasara-lula-em-debates.html
voto,Renan Santos e a revolta dos lascados da direita,"Líder do partido Missão e do MBL tem 6,9% das intenções de voto no primeiro turno","Neste ano, um nome ainda desconhecido da maioria dos brasileiros roubou o protagonismo de Lula e Flávio Bolsonaro. Se sobreviver à campanha, Renan Santos, líder do partido Missão e do MBL, terá se tornado um político influente —e talvez presidente da... [2756 chars]",Folha de S.Paulo,2026-06-01T20:12:00Z,https://www1.folha.uol.com.br/colunas/juliano-spyer/2026/06/renan-santos-e-a-revolta-dos-lascados-da-direita.shtml
voto,"Lula articula França vice de Haddad em SP, mas PSB quer ex-ministro para o Senado","Petista já havia pedido voto para Marina Silva em agenda na capital paulista, em um 'gesto político forte' na avaliação da campanha que briga pela segunda vaga","O presidente Lula externou a aliados a preferência por contar com Márcio França (PSB) como candidato a vice na chapa de Fernando Haddad (PT) ao governo de São Paulo. O PSB, no entanto, insiste por ora na possibilidade de o ex-ministro concorrer ao Se... [2488 chars]",InfoMoney,2026-06-01T19:29:14Z,https://www.infomoney.com.br/politica/lula-articula-franca-vice-de-haddad-em-sp-mas-psb-quer-ex-ministro-para-o-senado/
fraude,Polícia investiga fraude em testamento bilionário de empresário no Rio,A investigação também apura um testamento que teria sido elaborado cerca de duas horas antes da morte do empresário,"A Polícia Civil do Rio de Janeiro (PCERJ) deflagrou, nessa segunda-feira (2/6), a Operação Último Suspiro para investigar um grupo suspeito de se aproveitar da condição de saúde do empresário Oswaldo Rodrigues Vieira Filho (foto em destaque), 78 anos... [2633 chars]",Metrópoles,2026-06-02T10:48:00Z,https://www.metropoles.com/colunas/mirelle-pinheiro/policia-investiga-fraude-em-testamento-bilionario-de-empresario-no-rio
fraude,Três PMs são alvo de operação por homicídio e fraude fiscal na Bahia,O Ministério Público da Bahia deflagrou operação contra três policiais militares investigados por homicídio qualificado e fraude processual relacionados à morte de um homem em Brumado.,"Três policiais militares são alvos de uma operação deflagrada pelo Ministério Público do Estado da Bahia (MPBA), nesta terça-feira, 2, no âmbito das investigações sobre a morte de Olimpio Michael Lopes de Oliveira, ocorrida em 1º de setembro de 2024,... [630 chars]",A Tarde,2026-06-02T09:37:02Z,https://atarde.com.br/policia/tres-pms-sao-alvo-de-operacao-por-homicidio-e-fraude-fiscal-na-bahia-1390750
fraude,Polícia investiga suspeita de fraude em testamento de empresário com fortuna de mais R$ 1 bilhão,Documento foi assinado duas horas antes da vítima morrer em um hospital da Zona Sudoeste,"Entre elas estão uma advogada e um policial militar. A primeira figura no testamento como inventariante e administradora dos bens do empresário. Segundo a polícia, ela já respondeu a processos por suspeita de fraude nos Estados da Bahia e de São Paul... [2955 chars]",EXTRA,2026-06-02T09:01:01Z,https://extra.globo.com/rio/casos-de-policia/noticia/2026/06/policia-investiga-suspeita-de-fraude-em-testamento-de-empresario-com-fortuna-de-mais-r-1-bilhao.ghtml
fraude,Gabinete de Mario Frias pagou R$ 154 mil a empresa investigada por fraude,"Dados da Câmara mostram repasses com cota parlamentar à Complexsys, citada em apuração sobre contrato de wi-fi da Prefeitura de SP","247 - O gabinete do deputado federal Mario Frias (PL-SP) pagou R$ 154 mil à Complexsys Soluções Integradas Ltda., empresa citada em uma investigação sobre o contrato de wi-fi gratuito firmado pela Prefeitura de São Paulo com o Instituto Conhecer Bras... [7398 chars]",Brasil 247,2026-06-02T08:28:34Z,https://www.brasil247.com/regionais/sudeste/gabinete-de-mario-frias-pagou-r-154-mil-a-empresa-investigada-por-fraude
fraude,5 mil moradores e 63 mil devedores: como cidade no sertão do PI expôs fraude nacional do Limpa-nome,O esquema envolvia associações de defesa do consumidor que acionam a Justiça em cidades pequenas para impedir que órgãos como Serasa e SPC divulguem as dívidas existentes em todo o país.,"Segundo apurações mostradas pelo Fantástico, liminares obtidas em nome de uma associação sediada em São Gonçalo do Piauí beneficiaram cerca de 63 mil pessoas endividadas em todo o país — número equivalente a 13 vezes a população do município. O caso ... [1583 chars]",G1,2026-06-02T07:01:29Z,https://g1.globo.com/fantastico/noticia/2026/06/02/5-mil-moradores-e-63-mil-devedores-como-cidade-no-sertao-do-pi-expos-fraude-nacional-do-limpa-nome.ghtml
fraude,Polícia investiga suspeita de fraude em testamento de empresário morto que tinha patrimônio estimado em mais de R$ 1 bilhão,"Documento foi assinado duas horas antes da vítima morrer com câncer terminal em hospital onde estava internado, na Zona Sudoeste do Rio","Um esquema envolvendo um testamento de um patrimônio estimado em mais de R$ 1 bilhão, que inclui precatórios milionários e imóveis no Rio, na Região Serrana e em São Paulo, assinado por um empresário em estado terminal de câncer duas horas antes de s... [5031 chars]",O GLOBO,2026-06-02T07:01:00Z,https://oglobo.globo.com/rio/noticia/2026/06/02/policia-investiga-suspeita-de-fraude-em-testamento-de-empresario-morto-que-tinha-patrimonio-estimado-em-mais-de-r-1-bilhao.ghtml
fraude,Cedae: Auditoria aponta perda de R$ 220 milhões no Banco Master,"Auditoria da Cedae revela que a estatal mudou regras para investir no Banco Master, gerando um prejuízo de R$ 222 milhões e suspeitas de fraude e negligência.","Uma auditoria interna da Cedae descobriu que mais de R$ 220 milhões investidos no Banco Master podem ter se perdido. Ao todo, o Governo do Estado do Rio injetou quase R$ 4 bilhões no Banco Master.
A maior parte dos recursos, cerca de R$ 3,7 bilhões, ... [10061 chars]",G1,2026-06-02T03:01:09Z,https://g1.globo.com/rj/rio-de-janeiro/noticia/2026/06/02/prejuizo-da-cedae-com-o-master.ghtml
fraude,"AIMA e Conselho de Migrações elogiam projetos de lei do PSD, PS, Livre e BE sobre apátridas",Responsáveis da Agência para a Integração consideraram os projetos exequíveis e resistentes ao risco de fraude.,"O Correio da Manhã incentiva todos os Leitores a interagirem através de comentários às notícias publicadas no seu site, de uma maneira respeitadora com o cumprimento dos princípios legais e constitucionais. Assim são totalmente ilegítimos comentários... [7369 chars]",Correio da Manhã,2026-06-02T00:00:00Z,https://www.cmjornal.pt/politica/detalhe/aima-e-conselho-de-migracoes-elogiam-projetos-de-lei-do-psd-ps-livre-e-be-sobre-apatridas
fraude,"PSD acusa Chega de ser ""fraude eleitoral"" após votar contra urgência para debater Prestação Social Única",Hugo Soares acusou o Chega de ser 'um partido de faz de conta' e apontou contradições entre o que diz defender e o que faz.,"O Correio da Manhã incentiva todos os Leitores a interagirem através de comentários às notícias publicadas no seu site, de uma maneira respeitadora com o cumprimento dos princípios legais e constitucionais. Assim são totalmente ilegítimos comentários... [7369 chars]",Correio da Manhã,2026-06-02T00:00:00Z,https://www.cmjornal.pt/politica/detalhe/psd-acusa-chega-de-ser-fraude-eleitoral-apos-votar-contra-urgencia-para-debater-prestacao-social-unica
fraude,Diocese do Porto denuncia tentativa de fraude com nome do vigário geral,Organização da Igreja Católica recomenda que a mensagem seja ignorada e que não seja dada qualquer resposta ao referido e-mail.,"O Correio da Manhã incentiva todos os Leitores a interagirem através de comentários às notícias publicadas no seu site, de uma maneira respeitadora com o cumprimento dos princípios legais e constitucionais. Assim são totalmente ilegítimos comentários... [7369 chars]",Correio da Manhã,2026-06-02T00:00:00Z,https://www.cmjornal.pt/portugal/detalhe/diocese-do-porto-denuncia-tentativa-de-fraude-com-nome-do-vigario-geral
